WSP	FCS
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-09_PANEL 1_DHS_panel one_F1631929_002.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1631930_002.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1632174_015.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1632230_011.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1631935_001.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1631943_005.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-09_PANEL 1_DHS_panel one_F1631955_005.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1631947_008.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1631915_003.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-09_PANEL 1_DHS_panel one_F1631951_003.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1632231_009.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1632183_014.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1631939_004.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-09_PANEL 1_DHS_panel one_F1631953_006.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1632181_010.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1631938_007.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1632222_013.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1631945_006.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-16_PANEL 1_DHS_panel one_F1632219_012.fcs
/Volumes/Beta/data/flow/wsp/509_516_Panel 1_DHS.wsp	2016-05-09_PANEL 1_DHS_panel one_F1631949_004.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1631925_001.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 1_ZF_panel one_F1631920_007.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_F1631942_011.fcs
/Volumes/Beta/data/flow/wsp/51116 zf HRS samples.wsp	2016-05-11_PANEL 2_ZF_panel 2_Ctl-A_006.fcs
